source	target	weight
1042	5740	1
1056	2803	1
1056	3840	1
1056	4018	1
1056	4289	1
1056	4718	1
1056	5242	1
1059	4266	1
1062	3765	1
1062	3915	1
1062	4724	1
1065	4420	1
1072	1254	1
1072	4590	1
1073	1813	1
1082	3749	1
1082	6229	1
1083	5878	1
1084	3581	1
1085	3864	1
1094	4784	1
1098	1451	1
1101	4600	1
1101	5344	1
1104	1845	1
1104	6068	1
1104	6083	1
1108	2993	1
1111	2772	1
1111	6553	1
1115	4339	1
1116	5035	1
1120	4641	1
1123	2247	1
1123	3288	1
1133	1806	1
1134	3159	1
1143	1616	1
1143	3733	1
1148	3057	1
1148	3955	1
1151	4566	1
1153	5730	1
1156	5518	1
1157	1869	1
1158	4528	3
1158	5617	1
1162	2003	1
1162	3765	1
1162	4080	1
1162	6448	1
1177	6070	1
1182	2314	1
1183	5884	1
1187	4723	1
1196	6146	1
1212	6430	1
1216	4826	1
1223	5665	1
1230	4603	1
1236	3500	1
1236	3561	1
1236	3831	1
1242	2043	1
1244	6541	3
1247	2044	1
1247	5180	1
1249	5070	2
1250	4697	1
1250	4831	1
1250	4979	1
1250	5886	1
1251	2044	1
1251	2238	1
1251	4748	1
1251	5378	1
1254	1792	1
1255	5919	1
1256	3580	1
1256	5487	1
1271	4013	1
1271	4811	1
1271	6227	1
1272	1507	1
1272	4856	1
1273	6509	1
1275	4466	1
1279	6180	1
1282	3416	1
1283	5562	1
1283	5802	1
1283	6083	1
1283	6604	1
1288	5865	1
1289	3765	1
1289	4047	1
1294	6499	1
1297	5636	1
1297	5862	1
1297	5996	1
1307	1867	1
1312	5155	1
1317	3178	1
1318	5506	1
1324	1820	1
1324	2117	1
1324	2426	1
1324	5012	1
1331	2221	1
1341	5632	1
1343	3546	1
1349	2322	3
1349	6116	1
1351	4219	1
1351	4839	1
1351	5704	1
1354	3473	1
1354	3679	1
1354	5003	1
1356	4195	1
1358	5318	1
1359	4074	2
1361	4554	1
1361	5090	1
1361	5934	1
1365	5468	1
1378	1680	1
1378	3310	3
1378	4820	1
1383	1548	1
1383	5586	1
1386	3252	1
1386	5805	1
1396	3660	1
1399	3927	1
1403	3031	1
1403	3561	1
1403	4690	1
1407	2740	1
1407	4724	1
1420	3794	1
1420	5699	1
1422	5833	1
1422	6239	1
1426	3701	1
1430	6300	1
1439	2221	1
1442	1751	1
1442	2847	1
1442	6448	1
1446	6145	1
1446	6522	1
1457	3998	1
1457	6601	1
1458	2599	1
1458	3016	1
1459	2472	1
1462	5045	1
1463	5773	1
1463	6573	1
1464	4387	2
1466	4117	1
1466	5712	1
1468	3698	1
1473	6251	1
1478	3108	2
1478	3153	1
1478	5171	1
1484	2070	1
1484	6180	1
1486	3289	1
1486	6250	1
1489	5680	1
1491	5954	1
1499	1621	1
1501	1924	4
1503	6022	3
1504	1682	1
1504	5598	1
1505	4095	1
1507	4054	1
1507	6059	1
1509	1621	1
1510	1804	1
1510	2079	1
1510	5752	1
1519	3820	1
1522	1802	1
1526	4273	1
1528	6619	1
1534	2112	1
1534	2140	1
1534	3223	1
1534	3840	1
1534	5529	1
1534	6032	1
1536	4860	1
1536	5387	1
1542	2033	1
1546	4083	1
1546	4820	1
1547	3409	1
1548	5586	1
1549	2927	1
1560	3897	1
1562	5074	1
1562	5970	1
1563	6335	1
1576	5352	1
1577	2150	1
1585	2535	1
1587	6540	1
1590	6504	2
1598	4234	1
1599	2598	1
1600	1786	1
1600	6012	1
1600	6120	1
1601	1960	1
1610	3547	2
1612	2402	1
1616	1620	1
1616	2957	1
1620	4539	1
1631	5836	1
1632	4131	1
1633	1890	2
1638	4623	1
1638	5434	1
1643	5034	1
1645	2304	1
1645	6376	1
1657	5636	1
1660	4195	1
1661	2609	1
1662	2057	3
1671	5249	1
1675	2191	1
1679	6357	1
1680	4227	1
1685	6720	1
1688	2461	1
1688	3838	1
1692	4884	1
1696	5076	1
1705	2744	1
1705	4862	1
1707	4822	1
1709	2549	1
1709	4664	1
1709	4676	1
1714	1917	1
1716	3837	1
1716	4099	1
1716	4742	2
1721	4240	3
1725	6716	1
1731	2613	1
1736	6241	1
1740	3047	1
1740	3681	1
1741	2655	1
1744	4022	1
1744	5399	1
1749	2106	1
1750	3843	1
1750	4809	1
1750	5876	1
1751	5325	1
1751	5572	1
1751	6565	1
1754	5134	1
1755	3429	3
1776	6724	1
1779	5467	1
1780	2222	1
1780	3318	1
1787	2971	1
1787	5074	1
1787	6403	1
1790	3159	1
1792	2138	1
1794	2059	1
1794	3976	1
1802	5587	1
1804	4718	1
1804	6791	1
1806	5199	1
1807	3217	1
1807	4246	1
1807	4517	1
1807	6491	1
1810	2784	1
1813	3820	1
1817	4562	1
1819	5198	1
1821	3794	1
1822	2433	1
1823	4583	1
1825	6255	1
1826	2576	1
1827	3130	1
1827	4461	1
1827	6559	3
1830	6261	1
1831	4484	1
1834	5586	1
1834	5945	1
1834	6488	1
1837	4289	1
1837	6360	1
1838	4885	1
1845	2844	1
1845	2931	1
1845	4928	1
1850	2579	1
1850	5659	1
1856	2049	1
1860	2312	1
1860	4271	1
1860	4600	3
1865	6595	1
1868	2966	1
1868	3569	1
1879	4505	1
1879	5129	1
1882	2465	2
1885	2502	1
1886	3213	3
1886	3376	1
1888	4081	1
1888	6272	1
1890	2467	1
1890	4654	1
1891	4526	1
1891	5276	1
1893	6344	1
1894	4473	2
1900	4219	1
1903	6165	3
1907	2217	1
1907	2719	1
1908	5464	1
1910	3580	1
1917	3336	2
1917	6112	1
1921	4462	1
1925	4273	1
1926	3931	1
1927	3843	1
1938	5361	1
1947	3787	1
1950	6455	1
1960	3846	1
1960	6085	1
1961	6428	1
1993	2822	1
1995	3649	1
1999	2380	1
2000	2420	1
2001	5646	1
2003	5533	1
2003	6191	1
2003	6488	1
2013	6662	1
2014	2425	3
2019	2958	1
2024	6707	3
2031	5763	1
2033	5322	1
2036	2983	1
2040	2724	1
2041	3301	1
2041	3549	1
2043	2144	1
2045	3599	1
2051	5913	1
2059	4549	1
2059	5943	1
2064	2219	1
2064	5730	1
2064	6730	1
2070	5397	1
2070	5529	1
2070	6141	1
2070	6459	1
2072	3696	1
2079	2767	1
2079	5317	1
2079	5859	1
2079	6181	1
2082	4078	2
2084	3794	1
2084	4020	1
2084	4583	1
2092	4949	1
2098	5160	1
2102	6127	1
2112	3179	2
2112	6227	1
2117	4278	1
2117	5934	1
2122	2519	1
2122	6229	1
2125	6171	1
2143	2297	1
2143	5178	1
2144	5879	1
2146	3310	1
2159	3764	1
2166	3301	1
2168	4593	1
2172	3949	1
2180	3787	1
2180	6305	1
2190	6762	1
2191	4094	1
2209	3856	1
2209	5210	1
2210	3179	1
2210	4781	1
2210	6768	1
2213	3636	1
2218	3336	1
2219	3708	1
2220	3270	1
2221	2438	1
2222	4501	1
2222	5802	1
2228	2489	1
2229	4087	1
2229	4635	1
2238	2500	1
2238	3696	1
2243	6531	1
2247	6298	1
2254	6060	1
2259	4020	1
2259	5417	1
2265	6312	1
2272	6632	1
2273	6223	1
2277	2630	1
2278	4735	1
2281	2626	1
2281	5114	1
2281	5933	1
2289	5329	1
2289	6730	1
2290	4215	1
2290	6709	1
2292	2592	1
2292	3014	1
2304	4087	1
2304	4370	1
2314	3157	1
2316	5186	1
2327	6211	1
2331	5102	1
2333	3586	1
2337	5644	1
2343	2418	1
2353	2378	3
2354	4427	1
2354	5777	1
2354	5962	1
2362	2426	1
2362	4974	1
2362	5562	1
2363	3696	1
2363	4373	1
2376	2962	1
2382	5088	1
2383	2396	1
2385	6083	1
2385	6255	1
2394	4224	1
2396	4901	1
2398	5107	1
2399	5458	1
2401	4972	3
2402	2741	1
2403	5511	1
2406	4013	1
2406	5604	1
2408	2949	1
2409	4354	1
2413	4887	1
2426	6430	1
2427	2931	1
2427	3163	1
2427	3239	1
2427	6523	1
2431	3256	1
2437	6411	1
2438	4826	1
2442	3222	1
2445	4860	1
2448	3500	1
2448	6757	1
2449	6267	1
2455	4703	1
2455	4749	1
2455	6068	1
2456	3027	1
2457	5568	1
2460	5088	2
2461	6097	1
2465	5704	1
2467	4742	1
2477	3301	1
2477	3574	1
2477	4067	1
2477	5806	1
2483	4189	1
2486	5125	3
2489	3173	1
2489	3708	1
2489	6062	1
2498	6200	1
2500	3696	1
2501	6145	1
2502	5205	1
2505	2680	1
2508	3589	1
2511	3148	1
2519	2581	1
2519	3403	1
2519	3856	1
2519	4312	1
2531	2742	1
2531	4373	1
2531	6062	1
2533	5546	1
2534	3048	1
2540	5265	1
2548	6083	1
2549	2570	1
2549	3322	1
2549	5210	1
2559	4405	1
2559	5092	1
2559	6490	1
2570	4501	1
2570	4654	1
2570	6172	1
2570	6689	1
2570	6768	1
2575	6169	1
2579	3794	1
2579	5474	1
2581	5603	1
2583	5397	1
2594	4785	1
2598	2966	1
2598	4550	1
2612	6141	1
2617	2801	1
2617	4366	1
2617	6212	1
2626	2859	1
2634	4978	1
2643	6156	1
2644	4752	1
2647	5832	1
2651	6229	1
2655	2729	1
2655	5717	1
2664	5726	1
2670	4635	1
2670	5265	1
2678	2730	1
2680	5276	1
2682	3282	1
2685	5246	2
2686	3310	1
2686	3856	1
2686	4308	1
2686	4676	1
2705	4319	1
2705	4826	1
2709	4565	1
2712	4881	1
2716	5466	1
2716	5671	1
2716	6529	4
2718	4353	1
2719	4584	1
2719	6730	1
2722	5617	1
2724	4246	1
2731	6563	1
2736	6616	2
2739	5071	1
2740	5925	1
2740	5933	2
2742	6654	1
2745	3853	1
2748	2832	1
2754	5835	2
2759	6093	1
2767	3382	1
2767	4899	1
2770	3570	1
2770	4099	1
2770	4289	1
2770	4354	1
2770	4685	1
2770	5149	1
2775	3963	1
2776	4755	1
2777	4338	1
2777	6741	1
2784	3354	3
2786	3328	1
2787	5380	1
2797	4331	1
2801	3977	1
2804	4043	1
2807	5530	1
2820	3871	1
2824	4735	1
2830	4888	1
2839	2933	1
2839	5598	1
2839	5822	1
2844	3473	1
2844	4676	1
2847	3572	1
2847	6112	1
2849	3624	1
2853	4367	1
2853	5683	1
2858	5474	1
2873	4370	1
2876	5159	1
2889	6193	1
2892	4596	1
2894	4545	1
2899	5038	1
2913	4822	1
2914	3487	1
2914	3558	1
2914	5472	1
2923	3133	1
2925	4001	1
2931	3834	1
2931	6448	1
2932	3549	1
2932	3579	1
2932	3915	1
2932	4676	1
2932	6229	1
2933	3882	1
2933	6448	1
2940	5247	1
2949	5615	1
2954	3217	1
2954	5133	1
2954	6216	1
2954	6405	1
2971	4742	1
2974	3241	1
2981	3349	1
2983	4123	1
2983	4794	1
2991	5434	1
2991	5728	1
3011	4162	3
3014	4302	2
3015	3976	1
3018	3634	1
3018	4501	1
3018	5625	1
3023	6726	1
3027	5003	1
3028	4918	1
3028	5727	1
3031	3350	1
3031	5787	1
3038	3733	1
3040	4997	1
3047	3683	1
3050	3526	1
3061	4156	1
3062	5886	1
3065	4017	1
3068	4397	1
3072	4876	1
3076	3672	1
3078	5874	1
3088	4717	1
3091	5075	1
3096	6195	1
3096	6718	1
3102	4543	1
3102	4728	1
3108	5918	1
3111	6490	1
3114	5134	1
3117	4938	1
3120	4568	1
3124	4503	1
3125	3822	1
3145	4225	1
3145	4820	1
3146	5674	1
3148	4769	1
3153	6689	1
3159	3372	1
3163	3900	1
3163	4619	2
3164	5723	1
3168	4365	1
3168	5352	1
3173	3648	1
3173	5862	2
3173	6479	1
3174	3798	1
3174	5158	1
3174	6103	1
3179	5337	1
3180	4381	1
3180	6555	1
3182	3213	1
3183	4254	1
3209	6175	1
3216	4153	1
3221	5378	1
3224	3867	1
3227	4118	1
3227	5607	1
3233	3840	1
3239	6605	1
3241	5399	1
3242	6427	1
3244	3643	1
3244	5249	1
3250	6298	1
3256	5239	1
3259	4805	1
3260	3416	1
3266	3439	1
3267	5613	1
3273	3916	1
3275	5329	1
3275	6491	1
3286	6315	2
3294	4321	1
3294	5210	1
3296	4726	1
3298	4896	1
3301	4122	1
3307	6094	1
3310	6316	1
3319	3452	1
3321	4170	1
3332	5470	1
3336	3570	1
3336	5344	1
3336	5933	1
3336	6742	1
3344	5984	1
3350	4891	1
3350	5540	1
3351	5870	1
3351	6257	1
3358	5467	1
3358	6226	1
3371	4453	1
3372	4902	1
3376	4228	1
3382	4172	1
3382	5634	1
3387	3940	1
3400	6061	1
3403	5655	1
3416	3860	1
3417	5510	1
3417	5723	1
3418	5090	1
3439	6105	3
3442	4054	1
3449	5151	1
3454	4898	1
3454	5186	1
3459	5647	1
3464	3885	3
3473	4724	1
3476	3774	1
3476	4224	1
3476	5488	1
3478	3574	1
3478	5934	1
3491	5546	1
3491	5562	4
3491	6142	1
3514	4579	1
3519	4942	1
3522	4321	1
3522	5090	1
3532	3539	1
3549	4087	1
3549	5225	1
3549	6791	1
3550	6400	1
3554	4918	1
3554	6336	1
3557	5887	1
3559	3993	2
3562	5438	1
3563	4898	1
3563	5054	1
3563	5690	1
3566	3741	1
3569	4449	1
3569	6652	1
3570	3580	1
3570	4080	1
3570	5785	1
3572	4811	1
3576	6479	1
3579	4703	1
3579	6255	1
3580	5717	1
3614	5980	1
3616	4745	1
3621	3781	1
3634	5994	1
3634	6083	1
3635	5784	1
3636	5510	1
3643	6216	2
3643	6582	1
3648	5243	1
3665	4918	1
3665	5484	1
3668	5242	1
3668	5802	1
3668	6144	1
3679	5562	1
3679	5822	1
3684	6083	1
3687	6241	1
3688	4811	1
3688	5572	1
3688	6250	1
3696	6069	1
3701	6409	1
3702	5461	1
3706	6514	1
3708	4246	1
3708	5730	1
3724	4535	1
3724	6758	1
3728	4313	1
3738	4449	1
3738	5463	1
3738	6491	1
3742	5190	1
3749	3765	1
3756	4817	1
3756	5644	1
3771	5180	1
3772	5948	1
3773	4878	1
3774	4941	1
3780	5250	1
3787	5488	1
3787	5730	2
3787	6405	1
3803	5683	1
3807	4170	1
3808	4539	1
3813	5318	1
3820	6632	1
3822	4597	1
3831	6216	1
3834	3895	2
3840	4718	1
3860	4399	1
3860	5524	1
3870	6656	1
3878	5806	1
3880	5503	2
3881	5496	1
3882	5031	1
3882	6032	1
3893	5677	1
3895	4055	1
3895	5859	1
3900	5397	1
3901	5634	1
3901	6083	1
3903	5684	1
3908	4816	1
3914	6538	1
3916	4746	1
3919	5703	2
3933	4456	1
3933	4871	1
3934	5580	1
3946	5228	4
3952	6336	1
3956	5464	1
3968	4534	1
3983	4081	1
3983	4227	1
3983	5994	1
3983	6433	1
4002	6471	1
4007	4849	1
4011	5653	1
4011	6565	1
4011	6638	1
4011	6689	1
4020	4550	1
4020	4941	1
4036	5533	1
4041	6706	1
4042	4189	1
4042	5802	1
4043	6033	1
4046	4705	1
4047	6448	2
4047	6477	1
4049	5881	1
4055	4254	1
4055	5142	1
4059	6707	1
4065	6490	1
4066	5363	1
4078	5455	1
4080	5529	1
4081	5149	1
4081	6546	1
4082	5617	1
4083	5031	1
4083	6321	1
4087	5717	1
4087	6250	1
4097	6329	1
4103	5781	1
4104	4645	1
4107	5801	1
4108	5432	1
4117	5728	1
4117	5996	1
4118	5859	1
4122	4225	1
4123	5275	1
4131	4892	1
4140	5806	1
4142	6257	1
4169	4760	1
4169	5210	1
4169	5533	1
4169	5960	1
4188	5317	1
4188	6142	1
4189	5242	1
4189	6316	1
4197	5387	1
4209	5359	1
4219	5055	2
4227	4760	1
4227	6459	1
4241	6305	1
4246	6357	1
4251	5249	1
4259	4860	1
4259	4933	1
4261	4889	1
4278	4724	1
4278	4749	1
4282	5242	1
4288	4405	1
4288	5092	1
4289	5155	1
4289	6255	1
4296	6223	1
4302	6102	1
4306	4701	1
4319	6068	1
4321	4831	1
4323	4332	1
4323	5742	1
4332	4850	1
4342	6152	1
4366	6219	1
4367	5726	1
4368	4866	1
4386	5458	1
4397	4918	1
4400	5887	1
4402	5943	1
4402	6543	1
4414	5369	1
4414	5919	1
4426	6195	1
4428	6167	1
4443	6433	2
4444	5759	1
4444	6336	1
4456	6749	1
4466	4543	1
4467	6486	1
4469	4933	1
4472	5611	3
4486	6123	1
4501	6144	1
4505	4590	1
4505	5129	1
4517	4983	1
4519	5893	1
4528	5341	2
4530	6789	1
4550	5133	1
4562	6775	1
4570	5872	1
4577	5161	1
4583	5019	1
4583	5329	1
4584	5962	1
4585	5403	1
4593	5129	1
4602	5466	1
4607	5302	1
4612	6030	1
4619	5003	1
4623	4841	1
4628	4857	1
4628	5820	1
4635	5717	1
4635	6768	1
4644	4689	1
4644	5784	1
4646	5925	1
4656	6118	1
4663	4967	1
4665	6742	1
4673	6691	1
4685	4819	1
4685	6005	1
4694	6283	1
4696	5349	1
4697	6638	1
4703	6750	1
4724	4899	1
4727	6184	1
4731	5115	1
4742	6142	1
4764	5805	1
4806	4831	1
4806	6512	1
4811	5925	1
4818	6285	1
4826	6768	1
4827	6732	1
4831	6768	1
4841	5664	1
4841	6194	1
4841	6338	1
4847	5298	1
4848	6588	1
4857	6425	1
4858	5243	1
4858	6491	1
4862	5726	1
4870	6489	1
4871	5785	1
4871	6376	1
4887	6623	1
4901	4933	1
4912	6060	1
4915	6765	1
4928	5822	1
4928	6272	1
4936	5993	1
4939	5699	1
4939	5996	1
4944	5628	1
4946	6139	1
4950	6111	1
4953	5390	1
4968	5746	1
4987	6293	1
4987	6340	1
4992	5718	1
5017	5121	1
5024	6562	1
5031	5859	4
5041	5838	1
5042	5598	1
5042	5960	1
5042	6126	1
5053	6187	1
5067	6742	1
5072	5718	1
5086	5798	1
5095	6376	1
5095	6403	1
5097	6491	1
5114	6403	1
5122	6309	1
5128	5385	1
5133	5636	1
5142	5586	1
5142	5662	1
5154	5436	1
5155	5859	1
5155	6180	1
5165	5621	1
5169	6351	1
5171	5487	1
5178	5888	1
5182	5662	1
5186	5724	1
5186	5844	1
5202	6574	3
5210	5614	1
5225	5717	1
5225	6191	1
5242	6250	1
5242	6605	1
5258	6182	1
5279	6646	1
5300	5963	2
5309	6184	1
5311	6730	1
5317	5653	1
5325	6191	1
5344	5620	3
5344	6126	1
5360	5633	1
5360	6453	1
5372	5640	1
5388	5867	1
5391	5925	1
5391	5960	1
5399	6062	1
5443	5820	1
5450	6217	1
5458	5484	1
5463	6194	1
5467	5699	1
5472	6770	1
5488	6325	1
5515	5930	1
5522	6461	1
5529	5566	1
5529	6090	1
5533	6316	1
5533	6762	1
5550	6527	1
5570	5655	1
5570	5806	1
5570	6477	1
5572	6360	4
5588	6433	1
5590	6051	1
5598	6136	1
5604	6563	1
5612	5726	1
5618	6569	1
5631	5651	1
5638	6276	1
5655	6039	1
5662	6039	1
5704	6582	1
5721	5883	1
5740	6081	1
5742	6215	3
5746	5818	1
5773	6700	2
5777	6167	1
5785	5925	1
5785	6527	1
5785	6565	1
5822	5885	1
5852	6095	2
5867	6448	1
5945	6032	1
5948	6565	1
5958	6228	1
5958	6432	1
5962	6553	1
5994	6180	1
5994	6631	1
6005	6623	1
6012	6355	1
6016	6572	1
6028	6180	1
6052	6114	1
6069	6257	1
6090	6689	1
6094	6356	1
6103	6299	1
6110	6170	1
6144	6227	1
6175	6784	1
6184	6555	1
6187	6345	1
6208	6411	3
6216	6553	1
6223	6479	1
6227	6750	1
6247	6605	1
6250	6433	1
6286	6691	1
6305	6491	1
6341	6538	1
6405	6450	1
6425	6680	1
6477	6631	1
6490	6616	1
6523	6546	2
6678	6765	1
6720	6775	1
6749	6768	1
6	744	2
7	6218	1
12	1961	1
12	3173	1
12	3358	1
14	3662	1
24	1779	1
24	2040	1
24	2259	1
24	2494	1
24	4576	1
29	1094	1
29	4449	1
29	4919	1
33	4658	1
34	4246	1
39	3443	1
41	4613	1
47	360	1
48	1952	2
52	1073	1
52	4029	1
53	4399	1
65	1845	1
67	1741	1
67	6376	1
70	2803	1
70	3108	1
70	3679	1
70	4699	1
70	5885	1
70	6742	1
71	1101	1
71	2740	1
71	2844	1
71	3223	1
71	3847	1
71	6631	1
74	6158	1
77	4401	1
77	4405	1
81	1755	1
83	1153	1
83	3060	1
84	2072	1
84	5488	1
84	6741	1
85	455	1
87	1709	1
87	6781	1
88	2291	1
89	5450	1
100	5728	1
106	4800	1
114	393	1
117	2362	1
126	1264	1
135	5089	1
136	4708	1
136	5042	1
144	5090	1
147	5053	1
149	6257	1
150	2024	1
151	5107	1
154	1442	1
154	4619	1
154	5562	1
154	6250	1
163	6295	1
164	4117	1
164	6357	1
166	5046	1
166	6753	1
171	5450	1
172	3247	1
172	3998	1
172	4593	1
177	1610	1
183	1895	1
184	1081	1
184	6263	1
192	2333	2
200	5685	1
201	1811	2
203	1743	1
210	4213	1
218	2409	1
218	2740	1
219	1352	1
220	3318	1
220	4708	1
225	2500	1
228	2583	1
228	6638	1
230	2841	1
230	5633	1
237	2366	1
245	3320	1
248	3561	1
254	1486	1
254	1780	1
254	2385	1
255	3931	1
256	2936	2
260	6427	1
263	564	3
263	1041	1
265	1367	1
271	5487	1
271	6749	1
280	4996	1
282	437	1
282	4761	1
282	5474	1
290	6426	1
302	967	3
306	6656	1
312	3685	1
312	4386	1
312	4565	1
313	2064	1
313	3918	1
315	1718	1
315	3307	1
317	505	1
317	4453	1
317	5432	3
319	4665	1
319	6136	1
319	6250	1
320	1526	1
323	3163	1
323	4871	1
323	5655	1
323	5717	1
324	5199	1
325	4654	1
332	3417	1
332	3502	1
332	3820	1
334	4619	2
334	5182	1
335	2076	1
335	5100	1
343	1122	1
351	3323	1
355	5129	1
360	1950	1
360	6543	1
361	3627	1
364	6263	1
366	2077	1
368	2070	1
371	2325	1
372	1852	1
377	2868	1
383	1039	1
388	2903	1
398	5039	1
399	552	1
407	993	1
407	5092	1
407	6425	1
415	3416	1
415	4386	1
421	5533	1
421	6287	1
425	3354	1
426	2465	1
431	2847	1
431	4928	1
434	3043	1
435	3660	3
437	5996	1
437	6167	1
438	1804	1
438	2281	1
438	2312	1
438	2651	1
438	3492	1
439	5632	1
440	3639	1
449	6070	1
450	1860	1
450	4708	1
450	6623	1
456	718	1
460	1279	1
460	3522	1
460	4646	1
460	5012	2
462	1850	1
463	3233	1
463	4042	1
463	5487	1
463	6287	1
467	1992	1
469	3982	1
471	4596	1
479	4033	1
484	2514	1
486	953	1
486	1917	1
486	3837	1
486	6136	1
496	1576	2
496	5577	1
508	2998	1
514	1064	1
518	2534	1
522	6663	1
530	1037	1
531	3197	1
532	3635	1
546	2821	1
546	5054	1
546	5597	1
549	5728	1
553	2312	1
553	5607	1
554	2162	1
562	6541	1
567	6141	1
570	5162	2
572	5586	1
572	6781	1
573	1271	1
573	3079	1
573	3679	1
573	4820	1
575	1714	1
575	4699	1
577	1616	1
578	3294	1
578	4271	1
578	6446	1
584	3607	1
584	5060	1
587	2859	1
587	3179	2
587	4370	1
592	2040	1
593	1616	1
597	766	1
603	1539	1
606	3831	1
606	6748	1
607	4646	1
613	3345	1
618	1904	1
618	3860	1
624	1104	1
624	2218	1
624	4118	1
627	1578	1
627	2646	1
627	3509	1
627	3771	1
628	2504	1
636	710	1
639	848	1
639	1804	1
639	2221	1
639	4080	1
639	4979	1
641	2398	1
642	5922	1
645	4457	2
651	1547	1
651	6560	1
653	6563	1
656	6481	1
667	5487	1
671	4217	1
674	3626	1
674	4342	1
674	5397	1
682	2630	1
686	3871	1
688	3251	1
693	1780	1
693	3318	1
694	5502	1
700	802	1
700	1491	1
700	6680	1
708	4067	1
708	4080	1
710	3322	1
710	4522	1
710	5090	1
710	5317	1
714	3145	1
715	1039	1
717	3289	1
717	3983	1
719	2314	1
723	4317	1
725	1289	1
738	3956	1
747	3570	1
747	6191	1
753	4081	1
753	5634	1
755	4963	1
760	2954	1
760	3812	1
762	1741	1
762	4359	1
762	6028	1
766	880	1
768	2113	1
768	3259	1
772	5766	3
775	5646	1
777	2241	2
777	5107	1
785	4658	1
785	5338	4
793	4567	2
794	3532	1
803	2844	1
804	4517	1
807	5763	4
808	1797	1
808	3400	2
810	1984	1
814	3487	1
815	5510	2
815	5520	1
816	5376	1
820	6774	1
823	1283	1
823	4703	1
824	1957	1
824	3004	1
826	5728	1
829	955	1
829	3043	1
829	4693	1
834	5013	1
840	5746	1
841	5442	1
842	1306	1
843	5129	1
843	5178	1
848	1082	1
851	2182	1
851	4104	1
852	4036	1
852	4974	1
856	5515	1
859	3585	1
866	1178	1
866	1297	1
866	3539	2
874	4646	1
874	4697	1
880	5154	1
883	1888	1
883	6083	1
885	1356	1
897	1509	1
897	6302	1
900	2014	3
905	1218	1
905	1823	1
905	2775	2
906	5383	1
914	1891	1
916	3782	3
917	2044	1
922	1539	1
923	2344	1
923	2729	1
923	3301	1
923	4189	1
923	6144	1
929	2565	3
930	4506	4
931	3370	1
932	2103	1
936	3306	1
939	1403	1
939	2331	1
946	2625	1
948	1212	4
948	1820	1
949	2467	1
953	1917	1
953	6523	1
955	3273	1
955	4052	1
956	1706	2
956	5479	1
957	2213	1
957	6195	1
963	4580	1
963	6102	1
964	4383	1
966	6668	1
968	1534	1
968	5142	1
968	6039	1
968	6430	1
971	1111	1
971	1599	1
971	5980	1
971	6223	1
976	5186	1
977	5899	1
980	5655	1
980	6247	1
988	6549	1
991	3298	1
993	2510	1
994	2742	1
996	2092	1
996	5236	1
996	5520	1
997	6357	1
1003	6268	1
1004	3326	1
1010	2240	1
1010	2314	1
1012	1557	2
1012	4996	1
1016	2669	4
1020	5063	1
1021	5054	1
1021	6552	1
1022	5604	1
1024	6754	1
1026	2832	1
1028	2751	2
1029	1747	1
1029	2744	1
1029	4046	1
1030	1318	1
1038	3898	1
1038	4974	1
1038	6459	1
1039	3182	1
1039	5081	1
1040	1186	1
1056	1820	1
1056	3233	1
1056	3886	1
1059	4514	1
1062	6749	1
1069	2818	1
1082	1714	1
1082	2483	1
1084	4505	1
1089	1376	1
1096	3713	4
1101	4619	1
1104	2680	1
1104	3834	1
1106	6499	1
1115	3323	1
1123	4466	1
1127	3085	1
1133	1182	1
1134	2489	1
1134	2858	1
1134	3985	1
1140	4668	1
1144	3121	1
1144	5833	1
1146	2019	1
1151	2984	1
1151	5203	1
1156	2796	1
1156	4593	1
1158	1806	1
1160	3051	1
1162	3679	1
1162	4820	1
1162	5265	1
1162	6144	1
1173	1349	1
1175	5532	1
1179	1218	1
1179	1343	1
1179	2131	1
1179	2448	2
1179	6450	1
1182	3049	1
1186	1706	1
1191	2902	1
1194	1541	1
1196	1805	1
1196	2398	1
1206	5889	1
1212	3382	1
1212	5042	1
1212	5802	1
1216	1562	1
1216	2362	1
1216	3163	1
1216	4080	1
1216	6321	1
1218	4246	1
1218	6479	1
1231	4096	1
1235	2740	1
1235	3886	1
1235	4899	1
1236	2719	1
1242	1833	1
1247	1358	1
1247	3257	1
1250	4554	1
1250	6631	1
1251	2465	1
1254	1457	1
1254	3998	1
1255	1379	1
1255	2059	1
1255	2143	1
1255	2291	1
1255	4399	1
1256	2899	1
1256	4781	2
1258	2242	1
1260	5286	1
1266	6100	1
1271	6446	1
1271	6477	1
1271	6623	1
1275	1962	1
1275	5870	1
1282	3200	1
1283	1890	1
1283	2505	1
1283	3044	1
1283	5388	1
1285	6149	1
1291	1620	1
1291	2663	1
1298	5326	1
1298	5645	1
1301	1817	1
1312	5090	1
1312	5604	1
1312	6051	1
1312	6749	1
1317	6193	1
1324	6287	1
1325	6204	1
1329	3910	1
1331	3893	1
1331	5388	1
1333	4789	1
1340	4683	1
1351	3102	1
1354	4083	1
1354	6255	1
1356	5954	1
1358	1638	1
1361	5529	1
1361	5590	1
1361	5653	1
1367	5605	1
1368	3955	1
1372	2377	1
1372	5651	1
1378	1804	1
1378	2409	1
1378	2519	1
1378	4078	1
1378	5752	1
1383	3944	1
1386	1419	1
1386	2375	2
1388	3177	1
1390	4168	1
1391	1797	1
1391	5360	1
1394	4989	1
1401	4506	1
1402	4847	1
